product_id,sku,name,brand,category,subcategory,category_path,price,currency,cost_price,tax_rate,stock,availability,availability_date,created_at,updated_at,primary_image,image_urls,description,tags,rating,review_count,weight_kg,dimensions_cm,material,gender,age_range,merchant,shipping_cost,promotions,variants,related_product_ids,popularity_score,visibility,locale,language,custom_boost,last_purchased_at
2e40c685-54eb-458d-9dbc-7de45d0b97e1,SKU-1011,GreenHome Women Model 508,GreenHome,Fashion,Women Clothing,Fashion > Women Clothing,452.06,EUR,363.81,0.2,84,in_stock,2025-03-20T17:19:59,2024-04-15T17:19:59,2024-11-23T17:19:59,https://example.com/images/sku-1011_1.jpg,"[""https://example.com/images/sku-1011_1.jpg"", ""https://example.com/images/sku-1011_2.jpg"", ""https://example.com/images/sku-1011_3.jpg""]",Detailný popis produktu GreenHome Women Model 508. Vhodné pre Women Clothing. Kvalitný výrobok od GreenHome.,new,2.1,142,24.17,76x94x83,Wool,unisex,all,main_store,13.0,"[{""promo_id"": ""P97"", ""discount_pct"": 10}, {""promo_id"": ""P56"", ""discount_pct"": 20}]","[{""variant_sku"": ""SKU-1011-V1"", ""color"": ""Red"", ""size"": ""OneSize"", ""price"": 474.66, ""stock"": 83}, {""variant_sku"": ""SKU-1011-V2"", ""color"": ""White"", ""size"": ""OneSize"", ""price"": 519.87, ""stock"": 73}, {""variant_sku"": ""SKU-1011-V3"", ""color"": ""Gray"", ""size"": ""XL"", ""price"": 406.85, ""stock"": 72}]",[],72,restricted,en_GB,cs,medium,2025-02-23T17:19:59
8dd7dbd6-0a0b-49f5-8b22-60157372924e,SKU-1012,Solace Women Model 434,Solace,Fashion,Women Clothing,Fashion > Women Clothing,936.13,EUR,652.0,0.1,103,in_stock,2024-11-17T17:19:59,2024-08-08T17:19:59,2024-12-25T17:19:59,https://example.com/images/sku-1012_1.jpg,"[""https://example.com/images/sku-1012_1.jpg"", ""https://example.com/images/sku-1012_2.jpg"", ""https://example.com/images/sku-1012_3.jpg""]",Detailný popis produktu Solace Women Model 434. Vhodné pre Women Clothing. Kvalitný výrobok od Solace.,premium|bestseller,3.8,1135,3.23,112x102x87,Wood,unisex,teen,partner_2,7.76,[],"[{""variant_sku"": ""SKU-1012-V1"", ""color"": ""Green"", ""size"": ""M"", ""price"": 1076.55, ""stock"": 85}, {""variant_sku"": ""SKU-1012-V2"", ""color"": ""Gray"", ""size"": ""XL"", ""price"": 1076.55, ""stock"": 89}, {""variant_sku"": ""SKU-1012-V3"", ""color"": ""Blue"", ""size"": ""OneSize"", ""price"": 1076.55, ""stock"": 98}]","[""0354abfd-05f7-4286-91cc-ac252767a668"", ""55121e5d-ee2d-4a5c-8a4c-52ad2c1e66ed"", ""a1ee07d6-9c1a-4c3d-96a1-df3fe1cb2e0f""]",151,public,sk_SK,sk,low,2025-06-09T17:19:59
a1ee07d6-9c1a-4c3d-96a1-df3fe1cb2e0f,SKU-1013,Elara Kitchen Model 299,Elara,Home,Kitchen,Home > Kitchen,3324.7,EUR,1997.02,0.2,183,in_stock,2024-11-06T17:19:59,2024-09-12T17:19:59,2025-04-02T17:19:59,https://example.com/images/sku-1013_1.jpg,"[""https://example.com/images/sku-1013_1.jpg"", ""https://example.com/images/sku-1013_2.jpg""]",Detailný popis produktu Elara Kitchen Model 299. Vhodné pre Kitchen. Kvalitný výrobok od Elara.,premium,3.8,1012,10.02,42x6x97,Stainless Steel,male,kids,main_store,21.0,"[{""promo_id"": ""P76"", ""discount_pct"": 20}]","[{""variant_sku"": ""SKU-1013-V1"", ""color"": ""Black"", ""size"": null, ""price"": 3324.7, ""stock"": 180}, {""variant_sku"": ""SKU-1013-V2"", ""color"": ""Pink"", ""size"": null, ""price"": 3324.7, ""stock"": 169}, {""variant_sku"": ""SKU-1013-V3"", ""color"": ""Yellow"", ""size"": null, ""price"": 3490.93, ""stock"": 169}, {""variant_sku"": ""SKU-1013-V4"", ""color"": ""Yellow"", ""size"": null, ""price"": 3823.4, ""stock"": 166}]",[],642,public,en_GB,en,,2024-03-30T17:19:59
cdf5ca75-4fa2-4a2d-8648-b86b1ef824aa,SKU-1014,Sportiva Men Model 182,Sportiva,Fashion,Men Clothing,Fashion > Men Clothing,1269.38,EUR,633.09,0.1,35,in_stock,2025-05-11T17:19:59,2024-05-20T17:19:59,2025-02-01T17:19:59,https://example.com/images/sku-1014_1.jpg,"[""https://example.com/images/sku-1014_1.jpg"", ""https://example.com/images/sku-1014_2.jpg"", ""https://example.com/images/sku-1014_3.jpg"", ""https://example.com/images/sku-1014_4.jpg""]",Detailný popis produktu Sportiva Men Model 182. Vhodné pre Men Clothing. Kvalitný výrobok od Sportiva.,bestseller|discount,1.6,784,17.36,59x21x54,Stainless Steel,unisex,all,partner_1,16.72,"[{""promo_id"": ""P31"", ""discount_pct"": 20}]","[{""variant_sku"": ""SKU-1014-V1"", ""color"": ""Beige"", ""size"": ""OneSize"", ""price"": 1142.44, ""stock"": 17}, {""variant_sku"": ""SKU-1014-V2"", ""color"": ""Beige"", ""size"": ""XL"", ""price"": 1142.44, ""stock"": 24}, {""variant_sku"": ""SKU-1014-V3"", ""color"": ""Green"", ""size"": ""XL"", ""price"": 1459.79, ""stock"": 18}, {""variant_sku"": ""SKU-1014-V4"", ""color"": ""Yellow"", ""size"": ""OneSize"", ""price"": 1269.38, ""stock"": 20}]","[""0354abfd-05f7-4286-91cc-ac252767a668""]",942,public,cs_CZ,cs,,2023-08-22T17:19:59
ad09810e-f0e1-45f4-b4c2-beedc39bb64d,SKU-1015,PureSkin Outdoor Model 758,PureSkin,Sports,Outdoor,Sports > Outdoor,996.52,EUR,488.01,0.2,109,in_stock,2025-08-19T17:19:59,2024-03-18T17:19:59,2025-05-22T17:19:59,https://example.com/images/sku-1015_1.jpg,"[""https://example.com/images/sku-1015_1.jpg"", ""https://example.com/images/sku-1015_2.jpg"", ""https://example.com/images/sku-1015_3.jpg""]",Detailný popis produktu PureSkin Outdoor Model 758. Vhodné pre Outdoor. Kvalitný výrobok od PureSkin.,limited|gift,1.5,945,4.58,71x102x42,Leather,unisex,teen,partner_1,16.74,"[{""promo_id"": ""P37"", ""discount_pct"": 20}, {""promo_id"": ""P99"", ""discount_pct"": 15}]","[{""variant_sku"": ""SKU-1015-V1"", ""color"": ""White"", ""size"": ""XL"", ""price"": 896.87, ""stock"": 92}, {""variant_sku"": ""SKU-1015-V2"", ""color"": ""Black"", ""size"": ""L"", ""price"": 996.52, ""stock"": 89}, {""variant_sku"": ""SKU-1015-V3"", ""color"": ""White"", ""size"": ""S"", ""price"": 896.87, ""stock"": 102}]","[""7910e745-d10c-496f-b98e-6e6c01dfd4c8"", ""ac99dd0c-0469-41d9-ad3c-e7712c415f9e""]",786,private,sk_SK,cs,,2024-12-05T17:19:59
20f4f9f0-017b-4c90-bb28-b1dcd9634401,SKU-1016,Novatech Women Model 689,Novatech,Fashion,Women Clothing,Fashion > Women Clothing,1450.91,EUR,625.39,0.0,173,in_stock,2024-12-17T17:19:59,2023-09-07T17:19:59,2024-12-19T17:19:59,https://example.com/images/sku-1016_1.jpg,"[""https://example.com/images/sku-1016_1.jpg"", ""https://example.com/images/sku-1016_2.jpg""]",Detailný popis produktu Novatech Women Model 689. Vhodné pre Women Clothing. Kvalitný výrobok od Novatech.,limited,4.6,768,9.95,55x24x76,Wood,unisex,all,partner_1,2.64,"[{""promo_id"": ""P91"", ""discount_pct"": 20}]","[{""variant_sku"": ""SKU-1016-V1"", ""color"": ""Black"", ""size"": ""L"", ""price"": 1668.55, ""stock"": 162}]","[""e0d74171-7db6-4337-afe1-6965f1ab1e9a"", ""6b2c9409-ae67-4724-8d1a-b42379940c7d"", ""f7feec6b-71e9-466f-a43f-5385a4aa49d4""]",725,public,en_GB,sk,medium,2022-10-30T17:19:59
f7feec6b-71e9-466f-a43f-5385a4aa49d4,SKU-1017,Maven Kitchen Model 374,Maven,Home,Kitchen,Home > Kitchen,1641.86,EUR,664.24,0.2,82,in_stock,2024-11-16T17:19:59,2024-03-13T17:19:59,2025-01-18T17:19:59,https://example.com/images/sku-1017_1.jpg,"[""https://example.com/images/sku-1017_1.jpg"", ""https://example.com/images/sku-1017_2.jpg"", ""https://example.com/images/sku-1017_3.jpg"", ""https://example.com/images/sku-1017_4.jpg""]",Detailný popis produktu Maven Kitchen Model 374. Vhodné pre Kitchen. Kvalitný výrobok od Maven.,bestseller|seasonal,4.4,1701,23.37,76x120x32,Aluminium,unisex,all,partner_1,13.88,[],"[{""variant_sku"": ""SKU-1017-V1"", ""color"": ""Red"", ""size"": null, ""price"": 1888.14, ""stock"": 76}, {""variant_sku"": ""SKU-1017-V2"", ""color"": ""Gray"", ""size"": null, ""price"": 1723.95, ""stock"": 72}, {""variant_sku"": ""SKU-1017-V3"", ""color"": ""Green"", ""size"": null, ""price"": 1723.95, ""stock"": 65}]",[],708,private,cs_CZ,cs,low,2023-05-03T17:19:59
55f283c5-967d-4684-ab98-e22c70e04d58,SKU-1018,Novatech Mobile Model 808,Novatech,Electronics,Mobile Phones,Electronics > Mobile Phones,891.17,EUR,443.24,0.1,62,in_stock,2025-05-02T17:19:59,2023-10-21T17:19:59,2025-01-28T17:19:59,https://example.com/images/sku-1018_1.jpg,"[""https://example.com/images/sku-1018_1.jpg"", ""https://example.com/images/sku-1018_2.jpg"", ""https://example.com/images/sku-1018_3.jpg""]",Detailný popis produktu Novatech Mobile Model 808. Vhodné pre Mobile Phones. Kvalitný výrobok od Novatech.,seasonal|limited,2.2,1191,9.26,146x140x45,Wool,female,kids,main_store,20.82,"[{""promo_id"": ""P39"", ""discount_pct"": 15}]","[{""variant_sku"": ""SKU-1018-V1"", ""color"": ""Green"", ""size"": null, ""price"": 891.17, ""stock"": 59}, {""variant_sku"": ""SKU-1018-V2"", ""color"": ""Blue"", ""size"": null, ""price"": 935.73, ""stock"": 59}, {""variant_sku"": ""SKU-1018-V3"", ""color"": ""Yellow"", ""size"": null, ""price"": 891.17, ""stock"": 56}]","[""55121e5d-ee2d-4a5c-8a4c-52ad2c1e66ed""]",184,private,sk_SK,cs,high,2024-04-23T17:19:59
55121e5d-ee2d-4a5c-8a4c-52ad2c1e66ed,SKU-1019,Aureon Mobile Model 753,Aureon,Electronics,Mobile Phones,Electronics > Mobile Phones,1110.28,EUR,732.41,0.0,222,in_stock,2025-04-24T17:19:59,2024-05-15T17:19:59,2025-08-03T17:19:59,https://example.com/images/sku-1019_1.jpg,"[""https://example.com/images/sku-1019_1.jpg""]",Detailný popis produktu Aureon Mobile Model 753. Vhodné pre Mobile Phones. Kvalitný výrobok od Aureon.,seasonal|new,4.0,210,21.82,77x125x62,Plastic,unisex,teen,partner_2,23.73,[],"[{""variant_sku"": ""SKU-1019-V1"", ""color"": ""Beige"", ""size"": null, ""price"": 1276.82, ""stock"": 220}]","[""8f53ad49-4130-47a1-8fa7-6b96bd129970"", ""2c1b9d13-6874-4a18-b63a-4d11df34ebd4""]",255,public,cs_CZ,en,high,2022-12-01T17:19:59
7910e745-d10c-496f-b98e-6e6c01dfd4c8,SKU-1020,Maven Furniture Model 980,Maven,Home,Furniture,Home > Furniture,2272.17,EUR,1613.73,0.1,150,in_stock,2025-08-21T17:19:59,2023-12-21T17:19:59,2025-07-20T17:19:59,https://example.com/images/sku-1020_1.jpg,"[""https://example.com/images/sku-1020_1.jpg"", ""https://example.com/images/sku-1020_2.jpg"", ""https://example.com/images/sku-1020_3.jpg""]",Detailný popis produktu Maven Furniture Model 980. Vhodné pre Furniture. Kvalitný výrobok od Maven.,new|eco|premium,5.0,625,14.24,20x30x98,Wool,unisex,teen,partner_1,17.67,"[{""promo_id"": ""P68"", ""discount_pct"": 5}, {""promo_id"": ""P97"", ""discount_pct"": 10}]","[{""variant_sku"": ""SKU-1020-V1"", ""color"": ""Yellow"", ""size"": null, ""price"": 2044.95, ""stock"": 145}, {""variant_sku"": ""SKU-1020-V2"", ""color"": ""Black"", ""size"": null, ""price"": 2613.0, ""stock"": 136}]","[""b34e566d-8623-4a3d-bf9d-0dadf29e4141"", ""4889b3b8-4dfc-4467-865e-3ed01fd23830""]",947,private,cs_CZ,cs,high,2023-06-19T17:19:59
984e31ef-e8aa-43cb-98ba-dd7a51fd03d3,SKU-1021,Solace Laptops Model 372,Solace,Electronics,Laptops,Electronics > Laptops,455.82,EUR,300.53,0.2,211,in_stock,2025-04-25T17:19:59,2024-09-03T17:19:59,2025-03-11T17:19:59,https://example.com/images/sku-1021_1.jpg,"[""https://example.com/images/sku-1021_1.jpg"", ""https://example.com/images/sku-1021_2.jpg"", ""https://example.com/images/sku-1021_3.jpg""]",Detailný popis produktu Solace Laptops Model 372. Vhodné pre Laptops. Kvalitný výrobok od Solace.,gift|limited|seasonal,1.6,122,4.19,83x150x37,Stainless Steel,female,all,partner_1,4.54,"[{""promo_id"": ""P65"", ""discount_pct"": 20}, {""promo_id"": ""P21"", ""discount_pct"": 20}]","[{""variant_sku"": ""SKU-1021-V1"", ""color"": ""Pink"", ""size"": null, ""price"": 410.24, ""stock"": 192}, {""variant_sku"": ""SKU-1021-V2"", ""color"": ""Black"", ""size"": null, ""price"": 524.19, ""stock"": 201}, {""variant_sku"": ""SKU-1021-V3"", ""color"": ""Green"", ""size"": null, ""price"": 410.24, ""stock"": 209}, {""variant_sku"": ""SKU-1021-V4"", ""color"": ""Blue"", ""size"": null, ""price"": 410.24, ""stock"": 203}]","[""a662a4f4-28cd-4a58-a734-425988feb8d9"", ""c59f2fe3-9c0e-4e80-8640-40eaf9765fec"", ""b6387dcf-3d9d-4acd-8ec7-44b6b8231578""]",357,private,en_GB,en,,2024-12-11T17:19:59
2c1b9d13-6874-4a18-b63a-4d11df34ebd4,SKU-1022,Elara Footwear Model 778,Elara,Fashion,Footwear,Fashion > Footwear,1737.24,EUR,1286.25,0.0,241,in_stock,2025-07-29T17:19:59,2024-05-24T17:19:59,2025-09-07T17:19:59,https://example.com/images/sku-1022_1.jpg,"[""https://example.com/images/sku-1022_1.jpg"", ""https://example.com/images/sku-1022_2.jpg"", ""https://example.com/images/sku-1022_3.jpg"", ""https://example.com/images/sku-1022_4.jpg""]",Detailný popis produktu Elara Footwear Model 778. Vhodné pre Footwear. Kvalitný výrobok od Elara.,bestseller|seasonal|discount,2.6,1557,13.77,121x27x41,Stainless Steel,unisex,teen,partner_1,13.73,"[{""promo_id"": ""P66"", ""discount_pct"": 20}]","[{""variant_sku"": ""SKU-1022-V1"", ""color"": ""Blue"", ""size"": ""OneSize"", ""price"": 1824.1, ""stock"": 222}]","[""8dd7dbd6-0a0b-49f5-8b22-60157372924e"", ""c8aa5551-2426-4296-8d37-9328c675ddd6""]",125,public,cs_CZ,cs,high,2024-12-16T17:19:59
2036dd94-0958-4b84-b927-76f31543f0f4,SKU-1023,Solace Women Model 195,Solace,Fashion,Women Clothing,Fashion > Women Clothing,52.85,EUR,27.71,0.1,57,in_stock,2024-12-04T17:19:59,2024-06-09T17:19:59,2025-02-18T17:19:59,https://example.com/images/sku-1023_1.jpg,"[""https://example.com/images/sku-1023_1.jpg"", ""https://example.com/images/sku-1023_2.jpg"", ""https://example.com/images/sku-1023_3.jpg""]",Detailný popis produktu Solace Women Model 195. Vhodné pre Women Clothing. Kvalitný výrobok od Solace.,seasonal|premium,5.0,1869,2.88,35x44x64,Wood,female,kids,main_store,7.07,"[{""promo_id"": ""P85"", ""discount_pct"": 30}]","[{""variant_sku"": ""SKU-1023-V1"", ""color"": ""Pink"", ""size"": ""OneSize"", ""price"": 52.85, ""stock"": 45}, {""variant_sku"": ""SKU-1023-V2"", ""color"": ""Blue"", ""size"": ""OneSize"", ""price"": 52.85, ""stock"": 55}]","[""4889b3b8-4dfc-4467-865e-3ed01fd23830"", ""c7000181-17bd-4449-9c49-83e84b10c4e5"", ""55f283c5-967d-4684-ab98-e22c70e04d58""]",676,private,sk_SK,en,low,2023-11-30T17:19:59
